stackoverflow_formatted/14617650_0.java,31,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,345,354,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,368,377,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,345,354,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,368,377,10,F,similar code after normalisation,,
stackoverflow_formatted/11574637_0.java,78,89,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/entity/beans/TestEntityBean.java,39,50,12,F,similar code after normalisation,,
stackoverflow_formatted/11574637_0.java,78,89,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/entity/beans/TestEntityBean.java,66,77,12,F,similar finally clause after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/DeployServiceUnitTestCase.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/DeployServiceUnitTestCase.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/DeployServiceUnitTestCase.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/DeployServiceUnitTestCase.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/DeployServiceUnitTestCase.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/perf/test/Setup.java,39,48,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/perf/test/Setup.java,39,48,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/perf/test/Setup.java,39,48,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/perf/test/Setup.java,39,48,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/perf/test/Setup.java,39,48,10,F,similar code after normalisation,,
stackoverflow_formatted/11843165_0.java,25,34,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/demos/JmxDemo.java,83,92,10,F,similar code after normalisation,,
stackoverflow_formatted/11867360_0.java,120,129,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/persistence/DBPersistenceManager.java,325,334,10,F,accidental similarity,,
stackoverflow_formatted/1040821_0.java,5,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/FD_ALL.java,181,190,10,F,similar code after normalisation,,
stackoverflow_formatted/1040821_0.java,5,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/FD_ALL.java,160,169,10,F,similar code after normalisation,,
stackoverflow_formatted/1040821_0.java,15,24,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/FD_ALL.java,181,190,10,F,similar code after normalisation,,
stackoverflow_formatted/1040821_0.java,15,24,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/FD_ALL.java,160,169,10,F,similar code after normalisation,,
stackoverflow_formatted/18487023_0.java,41,53,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/pbcast/NAKACK.java,347,358,12,F,similar code after normalisation,,
,,,,,,,,,,
stackoverflow_formatted/6236324_0.java,64,80,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,71,88,17,,,found in ok pairs,removed coz dup copy
stackoverflow_formatted/6236324_0.java,83,92,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,91,100,10,,,found in ok pairs,removed coz dup copy
stackoverflow_formatted/6236324_0.java,93,110,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,101,118,18,,,found in ok pairs,removed coz dup copy
stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,10,,,found in ok pairs,removed coz dup copy
stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,14,,,found in ok pairs,removed coz dup copy
